product_id,product_name,set_name,set_code,rarity,snapshot_date,printing,market_price,low_price,mid_price,high_price,direct_low_price,market_low_spread,market_low_spread_pct
450087,Romance Dawn - Booster Box Case (Wave 2 - White),Romance Dawn,OP01,,2026-05-04,Normal,11828.99,29999.99,39999.69,99999.99,,-18171.0,-153.6
498735,Awakening of the New Era - Booster Box Case,Awakening of the New Era,OP05,,2026-05-04,Normal,8632.22,11999.0,16679.29,199999.99,,-3366.78,-39.0
545400,Premium Booster - Booster Box Case,Premium Booster -The Best-,PRB-01,,2026-05-04,Normal,7230.3,9500.0,19899.99,74998.99,,-2269.7,-31.4
485834,Kingdoms of Intrigue - Booster Box Case,Kingdoms of Intrigue,OP04,,2026-05-04,Normal,6406.33,8349.99,8384.84,12999.0,,-1943.66,-30.3
628353,Carrying On His Will Booster Box Case,Carrying On His Will,OP13,,2026-05-04,Normal,6381.03,6379.69,8844.44,99999.99,,1.34,0.0
563835,Emperors in the New World - Booster Box Case,Emperors in the New World,OP09,,2026-05-04,Normal,6184.06,6969.69,7999.99,19999.99,,-785.63,-12.7
521162,Memorial Collection - Booster Box Case,Extra Booster: Memorial Collection,EB-01,,2026-05-04,Normal,6066.53,11888.0,19250.0,40000.0,,-5821.47,-96.0
450086,Romance Dawn - Booster Box (Wave 1 - Blue),Romance Dawn,OP01,,2026-05-04,Normal,5831.75,5984.92,10000.0,25000.0,,-153.17,-2.6
620181,A Fist of Divine Speed Booster Box Case,A Fist of Divine Speed,OP11,,2026-05-04,Normal,5066.11,5300.0,5964.84,6000.0,,-233.89,-4.6
594070,Extra Booster: Anime 25th Collection Box Case,Extra Booster: Anime 25th Collection,EB-02,,2026-05-04,Normal,4914.45,5999.99,7999.99,20000.0,,-1085.54,-22.1
689338,The Time of Battle Booster Box Case,The Time of Battle,OP16,,2026-05-04,Normal,3949.98,3500.0,3524.8,3999.94,,449.98,11.4
477177,Pillars of Strength - Booster Box Case,Pillars of Strength,OP03,,2026-05-04,Normal,3899.99,8500.0,19250.0,30000.0,,-4600.01,-117.9
666892,Extra Booster: One Piece Heroines Edition Box Case,Extra Booster: One Piece Heroines Edition,EB-03,,2026-05-04,Normal,3848.91,3900.69,4320.95,9999.99,,-51.78,-1.3
455867,Paramount War - Booster Box Case,Paramount War,OP02,,2026-05-04,Normal,3564.1,9669.69,13481.99,25000.0,,-6105.59,-171.3
628453,Premium Booster Vol. 2 - Booster Box Case,Premium Booster -The Best- Vol. 2,PRB-02,,2026-05-04,Normal,3500.48,3200.0,3587.47,7999.97,,300.48,8.6
532107,500 Years in the Future - Booster Box Case,500 Years in the Future,OP07,,2026-05-04,Normal,3290.32,3425.0,3762.5,20000.0,,-134.68,-4.1
515081,Wings of the Captain - Booster Box Case,Wings of the Captain,OP06,,2026-05-04,Normal,3035.1,4499.99,4999.99,7689.99,,-1464.89,-48.3
665599,The Azure Sea's Seven Booster Box Case,The Azure Sea's Seven,OP14,,2026-05-04,Normal,2531.33,2589.69,2750.0,5000.0,,-58.36,-2.3
628347,Legacy of the Master Booster Box Case,Legacy of the Master,OP12,,2026-05-04,Normal,2509.27,2659.69,2699.47,3994.69,,-150.42,-6.0
586673,Royal Blood Booster Box Case,Royal Blood,OP10,,2026-05-04,Normal,2299.1,2344.9,2349.99,3000.0,,-45.8,-2.0
682058,Adventure on Kami's Island Booster Box Case,Adventure on Kami's Island,OP15-EB04,,2026-05-04,Normal,2295.0,2337.67,2695.0,5500.0,,-42.67,-1.9
542505,Two Legends - Booster Box Case,Two Legends,OP08,,2026-05-04,Normal,2246.63,2900.0,3249.97,3699.69,,-653.37,-29.1
657219,One Piece Tin Pack Set Vol. 2 Display Case,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,2013.59,2999.99,3000.0,3999.95,,-986.4,-49.0
411372,Super Pre-Release Starter Decks 1-4 [Set of 4],Super Pre-Release Starter Deck 1: Straw Hat Crew,ST-01 PRE,,2026-05-04,Normal,1998.18,2899.0,4450.0,50000.0,,-900.82,-45.1
536588,One Piece Card Game: English Version 1st Anniversary Set (Sealed Promotional Bundle),One Piece Collection Sets,OP-CS,,2026-05-04,Normal,1860.56,3899.99,4750.0,25000.0,,-2039.43,-109.6
557280,Romance Dawn - Booster Box (Wave 2 - White),Romance Dawn,OP01,,2026-05-04,Normal,1827.54,1649.99,1899.99,9999.99,,177.55,9.7
409506,Super Pre-Release Starter Deck 1: Straw Hat Crew,Super Pre-Release Starter Deck 1: Straw Hat Crew,ST-01 PRE,,2026-05-04,Normal,1494.99,1500.0,2000.0,25000.0,,-5.01,-0.3
646249,Treasure Booster Set Display Case,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,1274.0,2499.99,3449.85,4900.0,,-1225.99,-96.2
493744,Gift Collection 2023 Display,One Piece Promotion Cards,OP-PR,,2026-05-04,Normal,1167.52,1400.0,2500.0,4999.0,,-232.48,-19.9
635482,One Piece English Version 2nd Anniversary Set (Sealed Promotional Bundle),One Piece Collection Sets,OP-CS,,2026-05-04,Normal,1142.7,1054.0,1374.98,2000.0,,88.7,7.8
498734,Awakening of the New Era - Booster Box,Awakening of the New Era,OP05,,2026-05-04,Normal,975.51,999.95,1290.0,10000.0,,-24.44,-2.5
527062,Double Pack Set Volume 2 Display,Awakening of the New Era,OP05,,2026-05-04,Normal,915.53,1625.59,1720.0,5000.0,,-710.06,-77.6
